Ingresos,Hijos,Edad,Educacion,Gasto
20795,1,28,1,3925.746616610989
5860,2,28,2,1209.930777109699
10390,1,57,4,1516.135910592
16964,3,30,4,3649.4741549166197
16284,1,41,1,3473.921598127829
11265,2,52,4,1615.1444962296541
21850,1,55,3,3981.911189643866
9426,2,42,3,1756.6617697876763
19423,1,53,3,3840.016665450862
16363,2,28,3,3199.408727578202
21023,2,43,3,4396.1340489126815
13322,1,27,4,1751.2713675639905
6685,3,26,1,2486.591722587114
5769,0,55,1,1598.7959169471148
7433,3,37,3,2433.0914802693214
10311,1,22,4,1206.7073238666246
10051,3,47,2,2920.772519673909
11420,2,25,2,1980.0670380525314
22568,0,40,4,3193.398489452858
24769,1,47,3,4363.022016719215
11396,1,59,1,2796.203383454343
13666,1,20,4,1992.1866136067847
23942,0,55,2,4485.806773165314
23431,2,40,2,4966.273239258937
7747,1,54,2,1349.7033984366503
5189,3,32,3,1080.5984040114154
24118,1,29,2,4141.489467234534
8005,1,29,4,1254.3980761930925
6899,1,32,4,1249.6103900766873
6267,1,56,2,1369.2175967449919
22912,2,57,4,3894.5733388004883
16394,3,43,2,3865.171495372647
8556,2,21,2,2306.2204640760633
8890,3,41,1,2846.8647021639968
13838,1,36,3,2404.812469186844
19502,0,55,3,3007.606575040551
15627,2,33,1,3831.5695980994024
13792,0,29,1,2793.944065025683
15555,2,54,3,3393.6879966354136
15253,1,44,2,2906.5820961391573
13433,2,22,2,3392.2905659350363
15233,1,57,3,2792.9612905727136
16016,2,36,2,3181.9130476871096
7612,1,31,1,1915.8989696059791
20787,1,43,2,4016.2183635133897
22159,3,48,2,5104.492907536493
17206,1,44,4,2463.573824407897
13226,3,55,4,2920.760310456668
19541,1,45,4,2905.3889339848033
8152,0,57,2,1180.6285294713275
6585,1,20,3,576.4546494737901
8943,0,39,1,1628.6491877663127
24457,0,47,2,4232.055089702773
6021,1,35,3,993.6645406242201
16653,0,36,2,2517.446648055593
15805,3,59,1,4357.996801522142
18417,2,47,2,4406.337474811182
12989,1,31,1,2647.202725726474
14692,0,46,2,2660.7722998239096
17990,1,49,1,3415.1802102753545
11873,3,53,2,3530.336014144861
10675,1,56,1,2256.0572472777403
5161,1,25,4,182.74339822379184
9297,0,26,2,1016.3814542780917
