gastos,descripcion,categoria_num,categoria_desc
A001,Maíz en grano (de todo tipo y color),1,Alimentos
A002,"Harina de maíz, maicena, fécula, nixtamalizada para tortillas, para atole y harina para tamales",1,Alimentos
A003,Masa de maíz (de todo tipo y color),1,Alimentos
A004,Tortilla de maíz (de todo tipo y color),1,Alimentos
A005,"Tostadas, raspadas, tostitos, totopos, tlayudas",1,Alimentos
A006,Otros productos de maíz (excepto cereal),1,Alimentos
A007,Harina de trigo,1,Alimentos
A008,Tortilla de harina,1,Alimentos
A009,Pasta para sopa,1,Alimentos
A010,Galletas dulces,1,Alimentos
A011,Galletas saladas,1,Alimentos
A012,"Pan blanco: bolillo, telera, baguete, etcétera",1,Alimentos
A013,Pan dulce en piezas (de todo tipo),1,Alimentos
A014,Pan dulce empaquetado,1,Alimentos
A015,"Pan para sándwich, hamburguesa, hot dog y tostado",1,Alimentos
A016,"Pasteles y pastelillos en piezas o a granel, pastel casero",1,Alimentos
A017,Pasteles y pastelillos empaquetados,1,Alimentos
A018,"Trigo en grano, otros productos de trigo (excepto cereal)",1,Alimentos
A019,Arroz en grano,1,Alimentos
A020,Otros productos de arroz,1,Alimentos
A021,"Cereal de maíz, de trigo, de arroz, de avena, de granola, etcétera",1,Alimentos
A022,"Botanas: frituras, palomitas, cheetos, doritos etcétera (excepto papas)",1,Alimentos
A023,Sopas instantáneas,1,Alimentos
A024,Otros cereales (excepto cereal),1,Alimentos
A025,Bistec de res (de cualquier parte que se saque),1,Alimentos
A026,"Arrachera, filete",1,Alimentos
A027,Milanesa de res,1,Alimentos
A028,Chamorro de res,1,Alimentos
A029,Chuleta de costilla de res,1,Alimentos
A030,"Agujas, aldilla, chambarete, diezmillo, espinazo, fajilla de res para asar, retazo, tampiqueña",1,Alimentos
A031,Cocido de res,1,Alimentos
A032,Cortes especiales de res,1,Alimentos
A033,Hamburguesas de res para asar,1,Alimentos
A034,Molida de res,1,Alimentos
A035,Pulpa de res en trozo,1,Alimentos
A036,Carne de otras partes de la res,1,Alimentos
A037,Vísceras de res,1,Alimentos
A038,Bistec de puerco (de cualquier parte que se saque),1,Alimentos
A039,Pierna de puerco en trozo,1,Alimentos
A040,Pulpa de puerco en trozo,1,Alimentos
A041,Molida de puerco,1,Alimentos
A042,Costilla y chuleta de puerco,1,Alimentos
A043,Espaldilla de puerco,1,Alimentos
A044,Codillo de puerco,1,Alimentos
A045,Carne de otras partes del puerco,1,Alimentos
A046,Vísceras de puerco,1,Alimentos
A047,Carne enchilada,1,Alimentos
A048,Chicharrón de puerco,1,Alimentos
A049,Chorizo con cualquier condimento y color y longaniza,1,Alimentos
A050,Chuleta ahumada de puerco,1,Alimentos
A051,Machaca y carne seca,1,Alimentos
A052,Jamón de puerco,1,Alimentos
A053,"Mortadela, queso de puerco y salami, bolonia de carnes surtidas",1,Alimentos
A054,Lardo procesado (tocino),1,Alimentos
A055,Salchichas y salchichón,1,Alimentos
A056,"Otras carnes procesadas, cueritos",1,Alimentos
A057,"Pierna, muslo o pechuga de pollo con hueso",1,Alimentos
A058,"Pierna, muslo o pechuga de pollo sin hueso",1,Alimentos
A059,"Pollo entero o en piezas (excepto, pierna, muslo y pechuga)",1,Alimentos
A060,Vísceras y otras partes del pollo,1,Alimentos
A061,Otras aves,1,Alimentos
A062,"Chorizo de pollo, jamón y nugget, salchicha, mortadela, etcétera",1,Alimentos
A063,Borrego y carnero,1,Alimentos
A064,Chivo y cabrito,1,Alimentos
A065,"Otras carnes: caballo, conejo, iguana, jabalí, rana, tortuga, venado",1,Alimentos
A066,Pescado entero limpio y sin limpiar,1,Alimentos
A067,Filete de pescado,1,Alimentos
A068,Atún enlatado,1,Alimentos
A069,Salmón y bacalao procesado,1,Alimentos
A070,"Pescado ahumado, seco, nugget, sardina, etcétera",1,Alimentos
A071,"Anguilas, angulas, hueva de pescado, mantarraya, pejelagarto, etcétera",1,Alimentos
A072,Camarón fresco,1,Alimentos
A073,Mariscos frescos,1,Alimentos
A074,Mariscos procesados,1,Alimentos
A075,Leche pasteurizada de vaca,1,Alimentos
A076,Leche condensada,1,Alimentos
A077,Leche evaporada,1,Alimentos
A078,Leche en polvo entera o descremada,1,Alimentos
A079,Leche modificada o maternizada,1,Alimentos
A080,Leche no pasteurizada (leche bronca),1,Alimentos
A081,"Otras leches: de burra, de cabra, de soya",1,Alimentos
A082,Queso amarillo en rebanadas o para untar,1,Alimentos
A083,Queso añejo y cotija,1,Alimentos
A084,Queso chihuahua,1,Alimentos
A085,Queso fresco,1,Alimentos
A086,Queso manchego,1,Alimentos
A087,Queso oaxaca o asadero,1,Alimentos
A088,Otros quesos,1,Alimentos
A089,Crema,1,Alimentos
A090,Mantequilla,1,Alimentos
A091,Bebidas fermentadas de leche,1,Alimentos
A092,Otros derivados de la leche,1,Alimentos
A093,Huevo de gallina blanco y rojo,1,Alimentos
A094,"Otros huevos: codorniz, pata, pava etcétera",1,Alimentos
A095,"Aceite vegetal: canola, cártamo, girasol, maíz, etcétera",1,Alimentos
A096,"Aceite de coco, oliva, soya",1,Alimentos
A097,Margarina,1,Alimentos
A098,Manteca de puerco,1,Alimentos
A099,Manteca vegetal,1,Alimentos
A100,"Otros aceites: de bacalao, de tiburón, de tortuga, enjundia",1,Alimentos
A101,Betabel y camote,1,Alimentos
A102,Papa,1,Alimentos
A103,Rábano,1,Alimentos
A104,Otros tubérculos,1,Alimentos
A105,Harina para puré de papa,1,Alimentos
A106,Papas fritas en bolsa o a granel,1,Alimentos
A107,"Acelgas, espinacas y verdolagas, quintolines, quelites y pipica",1,Alimentos
A108,Aguacate,1,Alimentos
A109,Ajo,1,Alimentos
A110,Brócoli,1,Alimentos
A111,Calabacita y calabaza,1,Alimentos
A112,Cebolla,1,Alimentos
A113,Chayote,1,Alimentos
A114,Chícharo,1,Alimentos
A115,Chile jalapeño,1,Alimentos
A116,Chile poblano,1,Alimentos
A117,Chile serrano,1,Alimentos
A118,Otros chiles,1,Alimentos
A119,Cilantro,1,Alimentos
A120,Col y repollo,1,Alimentos
A121,Ejote,1,Alimentos
A122,Elote,1,Alimentos
A123,Epazote,1,Alimentos
A124,Jitomate,1,Alimentos
A125,Lechuga,1,Alimentos
A126,Nopal,1,Alimentos
A127,Pepino,1,Alimentos
A128,Perejil y yerbabuena,1,Alimentos
A129,Tomate verde,1,Alimentos
A130,Zanahoria,1,Alimentos
A131,"Otras verduras, pápalo, aceitunas, flor de calabaza, chaya",1,Alimentos
A132,"Germinados de maíz, de soya, de trigo, de alfalfa",1,Alimentos
A133,Chiles envasados,1,Alimentos
